Date,Consumption_day_1,Consumption_day_2,Consumption_day_3,Consumption_day_4,Consumption_day_5,Consumption_day_6,Consumption_day_7
2015-02-06,1581.1299,1580.5521,1580.1859,1580.2922,1580.7772,1581.2782,1581.4388
2015-02-07,1581.1654,1580.6831,1580.3564,1580.4193,1580.8121,1581.2402,1581.3975
2015-02-08,1581.1884,1580.787,1580.4976,1580.5281,1580.8451,1581.2095,1581.3597
2015-02-09,1581.2019,1580.869,1580.614,1580.6211,1580.8756,1581.1847,1581.3258
2015-02-10,1581.2085,1580.9333,1580.7101,1580.7004,1580.9038,1581.1653,1581.2958
2015-02-11,1581.2103,1580.9835,1580.789,1580.7681,1580.9296,1581.15,1581.2694
2015-02-12,1581.2086,1581.0225,1580.8539,1580.8254,1580.953,1581.1383,1581.2463
2015-02-13,1581.2047,1581.0525,1580.9069,1580.8741,1580.9742,1581.1294,1581.2263
2015-02-14,1581.1993,1581.0754,1580.9502,1580.9154,1580.9932,1581.1228,1581.2092
2015-02-15,1581.1932,1581.0928,1580.9854,1580.9503,1581.01,1581.1179,1581.1945
2015-02-16,1581.1869,1581.1056,1581.014,1580.9796,1581.0253,1581.1149,1581.182
2015-02-17,1581.1804,1581.1151,1581.0372,1581.0043,1581.0387,1581.1128,1581.1718
2015-02-18,1581.1742,1581.122,1581.0559,1581.025,1581.0504,1581.1117,1581.163
2015-02-19,1581.1683,1581.1268,1581.071,1581.0424,1581.0609,1581.1111,1581.1556
2015-02-20,1581.163,1581.1301,1581.083,1581.0569,1581.07,1581.1112,1581.1495
2015-02-21,1581.158,1581.1322,1581.0928,1581.0691,1581.0779,1581.1115,1581.1444
2015-02-22,1581.1536,1581.1334,1581.1005,1581.0791,1581.0847,1581.112,1581.1405
2015-02-23,1581.1495,1581.134,1581.1064,1581.0875,1581.091,1581.1129,1581.1371
2015-02-24,1581.146,1581.1343,1581.1113,1581.0946,1581.0961,1581.1138,1581.1344
2015-02-25,1581.143,1581.134,1581.1151,1581.1003,1581.1005,1581.1147,1581.1322
2015-02-26,1581.1401,1581.1337,1581.1179,1581.1051,1581.1042,1581.1157,1581.1304
2015-02-27,1581.1378,1581.133,1581.1201,1581.109,1581.1075,1581.1166,1581.129
2015-02-28,1581.1359,1581.1324,1581.122,1581.1122,1581.1105,1581.1174,1581.1279
2015-03-01,1581.134,1581.1318,1581.1232,1581.1149,1581.1128,1581.1184,1581.1271
2015-03-02,1581.1326,1581.1312,1581.1241,1581.1171,1581.1149,1581.1191,1581.1263
2015-03-03,1581.1313,1581.1305,1581.1249,1581.1188,1581.1166,1581.12,1581.126
2015-03-04,1581.1304,1581.13,1581.1254,1581.1201,1581.118,1581.1206,1581.1256
2015-03-05,1581.1294,1581.1294,1581.1257,1581.1213,1581.1194,1581.1212,1581.1254
2015-03-06,1581.1288,1581.129,1581.126,1581.1223,1581.1204,1581.1217,1581.1251
2015-03-07,1581.128,1581.1285,1581.1262,1581.1229,1581.1212,1581.1222,1581.125
2015-03-08,1581.1276,1581.128,1581.1263,1581.1235,1581.122,1581.1227,1581.125
2015-03-09,1581.1272,1581.1277,1581.1263,1581.124,1581.1227,1581.1232,1581.125
2015-03-10,1581.1268,1581.1274,1581.1263,1581.1244,1581.1232,1581.1234,1581.125
2015-03-11,1581.1266,1581.1272,1581.1262,1581.1246,1581.1235,1581.1237,1581.125
2015-03-12,1581.1263,1581.1268,1581.1262,1581.1249,1581.1239,1581.1239,1581.125
2015-03-13,1581.1262,1581.1267,1581.1262,1581.125,1581.1241,1581.1241,1581.125
2015-03-14,1581.126,1581.1265,1581.1262,1581.1252,1581.1244,1581.1244,1581.125
2015-03-15,1581.1259,1581.1263,1581.1261,1581.1254,1581.1245,1581.1245,1581.1251
2015-03-16,1581.1259,1581.1262,1581.126,1581.1254,1581.1248,1581.1248,1581.1251
2015-03-17,1581.1257,1581.126,1581.1259,1581.1255,1581.125,1581.125,1581.1252
2015-03-18,1581.1257,1581.1259,1581.1259,1581.1255,1581.1251,1581.125,1581.1252
2015-03-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1252,1581.1251,1581.1252
2015-03-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1254,1581.1252,1581.1254
2015-03-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-03-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-04-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-05-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-06-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-07-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-08-31,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-12,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-13,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-14,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-15,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-16,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-17,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-18,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-19,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-20,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-21,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-22,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-23,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-24,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-25,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-26,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-27,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-28,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-29,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-09-30,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-01,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-02,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-03,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-04,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-05,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-06,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-07,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-08,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-09,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-10,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
2015-10-11,1581.1256,1581.1259,1581.1259,1581.1256,1581.1255,1581.1254,1581.1254
